XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
Nodelist:=  gh[042-043]
Number of nodes:=  2
Epoch 604: loss 97.07710266113281
Epoch 605: loss 97.03488159179688
Epoch 606: loss 96.99578857421875
Epoch 607: loss 96.95448303222656
Epoch 608: loss 96.90924835205078
Epoch 609: loss 96.86976623535156
Epoch 610: loss 96.8270492553711
Epoch 611: loss 96.7884521484375
Epoch 612: loss 96.74311828613281
Epoch 613: loss 96.70153045654297
Epoch 614: loss 96.66344451904297
Epoch 615: loss 96.6220703125
Epoch 616: loss 96.57929229736328
Epoch 617: loss 96.5377426147461
Epoch 618: loss 96.49991607666016
Epoch 619: loss 96.45806884765625
Epoch 620: loss 96.4139633178711
Epoch 621: loss 96.37543487548828
Epoch 622: loss 96.3333969116211
Epoch 623: loss 96.29174041748047
Epoch 624: loss 96.25077819824219
Epoch 625: loss 96.21172332763672
Epoch 626: loss 96.16927337646484
Epoch 627: loss 96.12718963623047
Epoch 628: loss 96.08921813964844
Epoch 629: loss 96.04621124267578
Epoch 630: loss 96.0051498413086
Epoch 631: loss 95.96624755859375
Epoch 632: loss 95.9224853515625
Epoch 633: loss 95.88117980957031
Epoch 634: loss 95.83824157714844
Epoch 635: loss 95.80220794677734
Epoch 636: loss 95.761962890625
Epoch 637: loss 95.71756744384766
Epoch 638: loss 95.67591857910156
Epoch 639: loss 95.6391830444336
Epoch 640: loss 95.59742736816406
Epoch 641: loss 95.555908203125
Epoch 642: loss 95.51377868652344
Epoch 643: loss 95.47530364990234
Epoch 644: loss 95.43370819091797
Epoch 645: loss 95.39446258544922
Epoch 646: loss 95.34911346435547
Epoch 647: loss 95.31378936767578
Epoch 648: loss 95.27531433105469
Epoch 649: loss 95.22838592529297
Epoch 650: loss 95.18914794921875
Epoch 651: loss 95.15008544921875
Epoch 652: loss 95.1098403930664
Epoch 653: loss 95.0711441040039
Epoch 654: loss 95.02557373046875
Epoch 655: loss 94.9854965209961
Epoch 656: loss 94.94487762451172
Epoch 657: loss 94.91029357910156
Epoch 658: loss 94.86138916015625
Epoch 659: loss 94.82622528076172
Epoch 660: loss 94.78702545166016
Epoch 661: loss 94.74381256103516
Epoch 662: loss 94.70277404785156
Epoch 663: loss 94.66410064697266
Epoch 664: loss 94.62471008300781
Epoch 665: loss 94.58490753173828
Epoch 666: loss 94.5423812866211
Epoch 667: loss 94.50216674804688
Epoch 668: loss 94.46442413330078
Epoch 669: loss 94.42314910888672
Epoch 670: loss 94.38045501708984
Epoch 671: loss 94.34187316894531
Epoch 672: loss 94.3051528930664
Epoch 673: loss 94.26307678222656
Epoch 674: loss 94.22258758544922
Epoch 675: loss 94.18246459960938
Epoch 676: loss 94.14336395263672
Epoch 677: loss 94.10359954833984
Epoch 678: loss 94.06169128417969
Epoch 679: loss 94.0230712890625
Epoch 680: loss 93.981689453125
Epoch 681: loss 93.94039154052734
Epoch 682: loss 93.90215301513672
Epoch 683: loss 93.86299896240234
Epoch 684: loss 93.82271575927734
Epoch 685: loss 93.7821273803711
Epoch 686: loss 93.73970031738281
Epoch 687: loss 93.70254516601562
Epoch 688: loss 93.66346740722656
Epoch 689: loss 93.61994171142578
Epoch 690: loss 93.58175659179688
Epoch 691: loss 93.54486083984375
Epoch 692: loss 93.50403594970703
Epoch 693: loss 93.46121978759766
Epoch 694: loss 93.42108917236328
Epoch 695: loss 93.38427734375
Epoch 696: loss 93.3420181274414
Epoch 697: loss 93.30486297607422
Epoch 698: loss 93.26580810546875
Epoch 699: loss 93.22371673583984
Epoch 700: loss 93.18660736083984
Epoch 701: loss 93.14437103271484
Epoch 702: loss 93.10755920410156
Epoch 703: loss 93.06788635253906
Epoch 704: loss 93.02718353271484
Epoch 705: loss 92.98665618896484
Epoch 706: loss 92.9487075805664
Epoch 707: loss 92.9089126586914
Epoch 708: loss 92.86797332763672
Epoch 709: loss 92.82964324951172
Epoch 710: loss 92.79300689697266
Epoch 711: loss 92.7519302368164
Epoch 712: loss 92.70965576171875
Epoch 713: loss 92.67160034179688
Epoch 714: loss 92.63409423828125
Epoch 715: loss 92.59370422363281
Epoch 716: loss 92.55428314208984
Epoch 717: loss 92.51647186279297
Epoch 718: loss 92.47789764404297
Epoch 719: loss 92.43450164794922
Epoch 720: loss 92.39959716796875
Epoch 721: loss 92.35855102539062
Epoch 722: loss 92.3193359375
Epoch 723: loss 92.2798080444336
Epoch 724: loss 92.24016571044922
Epoch 725: loss 92.20121002197266
Epoch 726: loss 92.16185760498047
Epoch 727: loss 92.12389373779297
Epoch 728: loss 92.08313751220703
Epoch 729: loss 92.04774475097656
Epoch 730: loss 92.00371551513672
Epoch 731: loss 91.96862030029297
Epoch 732: loss 91.92919921875
Epoch 733: loss 91.88516998291016
Epoch 734: loss 91.84901428222656
Epoch 735: loss 91.8086929321289
Epoch 736: loss 91.77584075927734
Epoch 737: loss 91.73357391357422
Epoch 738: loss 91.69039154052734
Epoch 739: loss 91.65264129638672
Epoch 740: loss 91.61775207519531
Epoch 741: loss 91.57677459716797
Epoch 742: loss 91.54151153564453
Epoch 743: loss 91.49462890625
Epoch 744: loss 91.46224212646484
Epoch 745: loss 91.42147064208984
Epoch 746: loss 91.38679504394531
Epoch 747: loss 91.34500885009766
Epoch 748: loss 91.30599975585938
Epoch 749: loss 91.26470947265625
Epoch 750: loss 91.2298583984375
Epoch 751: loss 91.19164276123047
Epoch 752: loss 91.15095520019531
Epoch 753: loss 91.11058044433594
Epoch 754: loss 91.07476043701172
Epoch 755: loss 91.03960418701172
Epoch 756: loss 90.99588775634766
Epoch 757: loss 90.95873260498047
Epoch 758: loss 90.9207992553711
Epoch 759: loss 90.88341522216797
Epoch 760: loss 90.84612274169922
Epoch 761: loss 90.80181884765625
Epoch 762: loss 90.76753234863281
Epoch 763: loss 90.72801971435547
Epoch 764: loss 90.68785858154297
Epoch 765: loss 90.65098571777344
Epoch 766: loss 90.61068725585938
Epoch 767: loss 90.575927734375
Epoch 768: loss 90.53395080566406
Epoch 769: loss 90.4979248046875
Epoch 770: loss 90.45811462402344
Epoch 771: loss 90.42073822021484
Epoch 772: loss 90.37924194335938
Epoch 773: loss 90.34700775146484
Epoch 774: loss 90.30561065673828
Epoch 775: loss 90.26641082763672
Epoch 776: loss 90.23070526123047
Epoch 777: loss 90.1913833618164
Epoch 778: loss 90.15572357177734
Epoch 779: loss 90.1163558959961
Epoch 780: loss 90.07853698730469
Epoch 781: loss 90.03889465332031
Epoch 782: loss 90.00080871582031
Epoch 783: loss 89.9622573852539
Epoch 784: loss 89.92607879638672
Epoch 785: loss 89.88480377197266
Epoch 786: loss 89.8473892211914
Epoch 787: loss 89.81107330322266
Epoch 788: loss 89.77268981933594
Epoch 789: loss 89.73543548583984
Epoch 790: loss 89.69535064697266
Epoch 791: loss 89.66020965576172
Epoch 792: loss 89.62324523925781
Epoch 793: loss 89.58028411865234
Epoch 794: loss 89.54168701171875
Epoch 795: loss 89.5095443725586
Epoch 796: loss 89.47169494628906
Epoch 797: loss 89.42891693115234
Epoch 798: loss 89.39329528808594
Epoch 799: loss 89.35430908203125
Epoch 800: loss 89.31916809082031
Epoch 801: loss 89.27751922607422
Epoch 802: loss 89.24240112304688
Epoch 803: loss 89.20423126220703
Epoch 804: loss 89.16349029541016
Epoch 805: loss 89.13072967529297
Epoch 806: loss 89.09193420410156
Epoch 807: loss 89.05227661132812
Epoch 808: loss 89.01776885986328
Epoch 809: loss 88.98033905029297
Epoch 810: loss 88.93997955322266
Epoch 811: loss 88.90296936035156
Epoch 812: loss 88.86577606201172
Epoch 813: loss 88.83194732666016
Epoch 814: loss 88.7914047241211
Epoch 815: loss 88.75129699707031
Epoch 816: loss 88.71630859375
Epoch 817: loss 88.67965698242188
Epoch 818: loss 88.63934326171875
Epoch 819: loss 88.60433197021484
Epoch 820: loss 88.56685638427734
Epoch 821: loss 88.52716064453125
Epoch 822: loss 88.49252319335938
Epoch 823: loss 88.4559555053711
Epoch 824: loss 88.41617584228516
Epoch 825: loss 88.37879180908203
Epoch 826: loss 88.3419189453125
Epoch 827: loss 88.30590057373047
Epoch 828: loss 88.27019500732422
Epoch 829: loss 88.22969818115234
Epoch 830: loss 88.19290924072266
Epoch 831: loss 88.1560287475586
Epoch 832: loss 88.12105560302734
Epoch 833: loss 88.08392333984375
Epoch 834: loss 88.04241180419922
Epoch 835: loss 88.0082015991211
Epoch 836: loss 87.9703598022461
Epoch 837: loss 87.93357849121094
Epoch 838: loss 87.89414978027344
Epoch 839: loss 87.86164855957031
Epoch 840: loss 87.82427215576172
Epoch 841: loss 87.78165435791016
Epoch 842: loss 87.74701690673828
Epoch 843: loss 87.71285247802734
Epoch 844: loss 87.672119140625
Epoch 845: loss 87.6362075805664
Epoch 846: loss 87.60213470458984
Epoch 847: loss 87.56194305419922
Epoch 848: loss 87.5257339477539
Epoch 849: loss 87.4896240234375
Epoch 850: loss 87.45037078857422
Epoch 851: loss 87.4160385131836
Epoch 852: loss 87.376953125
Epoch 853: loss 87.34154510498047
Epoch 854: loss 87.30439758300781
Epoch 855: loss 87.26991271972656
Epoch 856: loss 87.22869873046875
Epoch 857: loss 87.19530487060547
Epoch 858: loss 87.15789031982422
Epoch 859: loss 87.12256622314453
Epoch 860: loss 87.08527374267578
Epoch 861: loss 87.0449447631836
Epoch 862: loss 87.01049041748047
Epoch 863: loss 86.97338104248047
Epoch 864: loss 86.93811798095703
Epoch 865: loss 86.90209197998047
Epoch 866: loss 86.86492156982422
Epoch 867: loss 86.82515716552734
Epoch 868: loss 86.79174041748047
Epoch 869: loss 86.75562286376953
Epoch 870: loss 86.71696472167969
Epoch 871: loss 86.68318939208984
Epoch 872: loss 86.64868927001953
Epoch 873: loss 86.60858154296875
Epoch 874: loss 86.56964111328125
Epoch 875: loss 86.53893280029297
Epoch 876: loss 86.49850463867188
Epoch 877: loss 86.46040344238281
Epoch 878: loss 86.4271469116211
Epoch 879: loss 86.39055633544922
Epoch 880: loss 86.35564422607422
Epoch 881: loss 86.31697845458984
Epoch 882: loss 86.27979278564453
Epoch 883: loss 86.2464828491211
Epoch 884: loss 86.21080780029297
Epoch 885: loss 86.17322540283203
Epoch 886: loss 86.13445281982422
Epoch 887: loss 86.09815216064453
Epoch 888: loss 86.0666275024414
Epoch 889: loss 86.02670288085938
Epoch 890: loss 85.98956298828125
Epoch 891: loss 85.95519256591797
Epoch 892: loss 85.91897583007812
Epoch 893: loss 85.88248443603516
Epoch 894: loss 85.8454818725586
Epoch 895: loss 85.81061553955078
Epoch 896: loss 85.7741928100586
Epoch 897: loss 85.7398452758789
Epoch 898: loss 85.70532989501953
Epoch 899: loss 85.66547393798828
Epoch 900: loss 85.6282958984375
Epoch 901: loss 85.59584045410156
Epoch 902: loss 85.55651092529297
Epoch 903: loss 85.5223617553711
Epoch 904: loss 85.48406982421875
Epoch 905: loss 85.44834899902344
Epoch 906: loss 85.4164810180664
Epoch 907: loss 85.3798828125
Epoch 908: loss 85.3411865234375
Epoch 909: loss 85.304443359375
Epoch 910: loss 85.27263641357422
Epoch 911: loss 85.23418426513672
Epoch 912: loss 85.19972229003906
Epoch 913: loss 85.16370391845703
Epoch 914: loss 85.12639617919922
Epoch 915: loss 85.0927734375
Epoch 916: loss 85.05757141113281
Epoch 917: loss 85.02043914794922
Epoch 918: loss 84.98231506347656
Epoch 919: loss 84.94893646240234
Epoch 920: loss 84.91268157958984
Epoch 921: loss 84.87785339355469
Epoch 922: loss 84.84222412109375
Epoch 923: loss 84.80838775634766
Epoch 924: loss 84.77225494384766
Epoch 925: loss 84.7305908203125
Epoch 926: loss 84.69915008544922
Epoch 927: loss 84.66422271728516
Epoch 928: loss 84.62841033935547
Epoch 929: loss 84.5946273803711
Epoch 930: loss 84.556884765625
Epoch 931: loss 84.52093505859375
Epoch 932: loss 84.48489379882812
Epoch 933: loss 84.45189666748047
Epoch 934: loss 84.41736602783203
Epoch 935: loss 84.38134002685547
Epoch 936: loss 84.34510803222656
Epoch 937: loss 84.31095123291016
Epoch 938: loss 84.2730712890625
Epoch 939: loss 84.23699188232422
Epoch 940: loss 84.20608520507812
Epoch 941: loss 84.16922760009766
Epoch 942: loss 84.13165283203125
Epoch 943: loss 84.09575653076172
Epoch 944: loss 84.06356048583984
Epoch 945: loss 84.0280532836914
Epoch 946: loss 83.99095916748047
Epoch 947: loss 83.95694732666016
Epoch 948: loss 83.92129516601562
Epoch 949: loss 83.88301849365234
Epoch 950: loss 83.851806640625
Epoch 951: loss 83.81563568115234
Epoch 952: loss 83.7790298461914
Epoch 953: loss 83.7448959350586
Epoch 954: loss 83.7115249633789
Epoch 955: loss 83.67504119873047
Epoch 956: loss 83.64192962646484
Epoch 957: loss 83.60791015625
Epoch 958: loss 83.56929779052734
Epoch 959: loss 83.5342025756836
Epoch 960: loss 83.50189208984375
Epoch 961: loss 83.46269989013672
Epoch 962: loss 83.43074035644531
Epoch 963: loss 83.39550018310547
Epoch 964: loss 83.35987091064453
Epoch 965: loss 83.32471466064453
Epoch 966: loss 83.2900619506836
Epoch 967: loss 83.25606536865234
Epoch 968: loss 83.21907806396484
Epoch 969: loss 83.18360137939453
Epoch 970: loss 83.1509017944336
Epoch 971: loss 83.11641693115234
Epoch 972: loss 83.08025360107422
Epoch 973: loss 83.04451751708984
Epoch 974: loss 83.00980377197266
Epoch 975: loss 82.9793930053711
Epoch 976: loss 82.94111633300781
Epoch 977: loss 82.90459442138672
Epoch 978: loss 82.8723373413086
Epoch 979: loss 82.8387680053711
Epoch 980: loss 82.80416107177734
Epoch 981: loss 82.76668548583984
Epoch 982: loss 82.73359680175781
Epoch 983: loss 82.70122528076172
Epoch 984: loss 82.66441345214844
Epoch 985: loss 82.62950897216797
Epoch 986: loss 82.59705352783203
Epoch 987: loss 82.56371307373047
Epoch 988: loss 82.5241928100586
Epoch 989: loss 82.49297332763672
Epoch 990: loss 82.46073150634766
Epoch 991: loss 82.42159271240234
Epoch 992: loss 82.3861312866211
Epoch 993: loss 82.35501861572266
Epoch 994: loss 82.31996154785156
Epoch 995: loss 82.28508758544922
Epoch 996: loss 82.2491455078125
Epoch 997: loss 82.21735382080078
Epoch 998: loss 82.18144989013672
Epoch 999: loss 82.14948272705078
